iter	Passed	Remaining
614	240	150
615	240	150
616	241	149
617	241	149
618	241	148
619	241	148
620	242	147
621	242	147
622	242	146
623	242	146
624	243	145
625	243	145
626	243	144
627	243	144
628	244	143
629	244	143
630	244	142
631	244	142
632	244	142
633	245	141
634	245	141
635	245	140
636	245	140
637	246	139
638	246	139
639	246	138
640	246	138
641	247	137
642	247	137
643	247	136
644	247	136
645	248	135
646	248	135
647	248	135
648	248	134
649	249	134
650	249	133
651	249	133
652	249	132
653	249	132
654	250	131
655	250	131
656	250	130
657	250	130
658	251	129
659	251	129
660	251	129
661	251	128
662	252	128
663	252	127
664	252	127
665	252	126
666	253	126
667	253	125
668	253	125
669	253	125
670	254	124
671	254	124
672	254	123
673	254	123
674	255	122
675	255	122
676	255	121
677	255	121
678	256	121
679	256	120
680	256	120
681	256	119
682	256	119
683	257	118
684	257	118
685	257	117
686	257	117
687	258	117
688	258	116
689	258	116
690	258	115
691	259	115
692	259	114
693	259	114
694	259	113
695	259	113
696	260	113
697	260	112
698	260	112
699	260	111
700	261	111
701	261	110
702	261	110
703	261	110
704	262	109
705	262	109
706	262	108
707	262	108
708	263	108
709	263	107
710	263	107
711	263	106
712	264	106
713	264	105
714	264	105
715	264	105
716	264	104
717	265	104
718	265	103
719	265	103
720	265	102
721	266	102
722	266	102
723	266	101
724	266	101
725	267	100
726	267	100
727	267	99
728	267	99
729	268	99
730	268	98
731	268	98
732	268	97
733	268	97
734	269	97
735	269	96
736	269	96
737	269	95
738	270	95
739	270	95
740	270	94
741	270	94
742	271	93
743	271	93
744	271	92
745	271	92
746	272	92
747	272	91
748	272	91
749	272	90
750	272	90
751	273	90
752	273	89
753	273	89
754	273	88
755	274	88
756	274	88
757	274	87
758	274	87
759	275	86
760	275	86
761	275	86
762	275	85
763	276	85
764	276	84
765	276	84
766	276	84
767	276	83
768	277	83
769	277	82
770	277	82
771	277	82
772	278	81
773	278	81
774	278	80
775	278	80
776	279	80
777	279	79
778	279	79
779	279	78
780	279	78
781	280	78
782	280	77
783	280	77
784	280	76
785	281	76
786	281	76
787	281	75
788	281	75
789	281	74
790	282	74
791	282	74
792	282	73
793	282	73
794	283	73
795	283	72
796	283	72
797	283	71
798	284	71
799	284	71
800	284	70
801	284	70
802	285	69
803	285	69
804	285	69
805	285	68
806	285	68
807	286	68
808	286	67
809	286	67
810	286	66
811	287	66
812	287	66
813	287	65
814	287	65
815	288	64
816	288	64
817	288	64
818	288	63
819	288	63
820	289	63
821	289	62
822	289	62
823	289	61
824	290	61
825	290	61
826	290	60
827	290	60
828	291	60
829	291	59
830	291	59
831	291	58
832	292	58
833	292	58
834	292	57
835	292	57
836	293	57
837	293	56
838	293	56
839	293	55
840	294	55
841	294	55
842	294	54
843	294	54
844	295	54
845	295	53
846	295	53
847	295	53
848	295	52
849	296	52
850	296	51
851	296	51
852	296	51
853	297	50
854	297	50
855	297	50
856	297	49
857	298	49
858	298	48
859	298	48
860	298	48
861	298	47
862	299	47
863	299	47
864	299	46
865	299	46
866	300	46
867	300	45
868	300	45
869	300	44
870	301	44
871	301	44
872	301	43
873	301	43
874	302	43
875	302	42
876	302	42
877	302	42
878	302	41
879	303	41
880	303	40
881	303	40
882	303	40
883	304	39
884	304	39
885	304	39
886	304	38
887	304	38
888	305	38
889	305	37
890	305	37
891	305	37
892	306	36
893	306	36
894	306	35
895	306	35
896	307	35
897	307	34
898	307	34
899	307	34
900	308	33
901	308	33
902	308	33
903	308	32
904	309	32
905	309	32
906	309	31
907	309	31
908	310	31
909	310	30
910	310	30
911	310	29
912	310	29
913	311	29
914	311	28
915	311	28
916	311	28
917	312	27
918	312	27
919	312	27
920	312	26
921	312	26
922	313	26
923	313	25
924	313	25
925	313	25
926	314	24
927	314	24
928	314	24
929	314	23
930	315	23
931	315	23
932	315	22
933	315	22
934	316	21
935	316	21
936	316	21
937	316	20
938	317	20
939	317	20
940	317	19
941	317	19
942	318	19
943	318	18
944	318	18
945	318	18
946	319	17
947	319	17
948	319	17
949	319	16
950	319	16
951	320	16
952	320	15
953	320	15
954	321	15
955	321	14
956	321	14
957	321	14
958	322	13
959	322	13
960	322	13
961	322	12
962	323	12
963	323	12
964	323	11
965	323	11
966	324	11
967	324	10
968	324	10
969	324	10
970	325	9
971	325	9
972	325	9
973	325	8
974	325	8
975	326	8
976	326	7
977	326	7
978	326	7
979	327	6
980	327	6
981	327	6
982	327	5
983	328	5
984	328	4
985	328	4
986	328	4
987	328	3
988	329	3
989	329	3
990	329	2
991	329	2
992	330	2
993	330	1
994	330	1
995	330	1
996	331	0
997	331	0
998	331	0
999	331	0
